A	artifacts/api-server/src/accounting-schema-exact-0105-backup.ts	<absent>	bcd002a1dfc63056a6e0016980da70be7bdd54f1
A	artifacts/api-server/src/accounting-schema-gate.ts	<absent>	6dcf9c4aeb6386523b94139e0f3e1b8b1857f115
A	artifacts/api-server/src/accounting-schema-inventory.ts	<absent>	48a7c9f3e2bcf87f33fd484fb2440c68f6744b51
A	artifacts/api-server/src/accounting-schema-steady-state.ts	<absent>	df5eac9974c44b52a8fe1afefc779612ff1dbccd
A	artifacts/api-server/test/accounting-evidence-migration-helper.ts	<absent>	cef81b94bfba3611681f61280bed2fc0b3e9e94b
A	artifacts/api-server/test/accounting-evidence-migration-rollback-empty.db.test.ts	<absent>	f90bb72caf6632d1a038ccb524c87b5f8f5387dc
A	artifacts/api-server/test/accounting-evidence-migration-rollback-guard.db.test.ts	<absent>	80efc85961df634e287e77322eb621ce56c1e2b6
A	artifacts/api-server/test/accounting-schema-gate.contract.test.ts	<absent>	49d50bc6d951ef05ff0ef791d07d4e248a1b9c9d
A	artifacts/api-server/test/accounting-schema-transition.db.test.ts	<absent>	243b8ed096fb509839bf9bac2e0890f2d0c7fcdf
A	artifacts/api-server/test/staging-exact-0105-backup-contract.test.ts	<absent>	6dafa76c0c8b9e3a6d2caf22ab865f1884bb1fe8
A	lib/db/migrations/0106_graceful_frog_thor.sql	<absent>	460c6074985e639917025cd0b3f5c5329d2d5320
A	lib/db/migrations/meta/0106_snapshot.json	<absent>	cf42dc8f2f9a885eb52d94de53b500ba856dc196
A	lib/db/rollbacks/0106_graceful_frog_thor.down.sql	<absent>	234d054d54ae7c866ca79f4d0517fa576846a62c
A	lib/db/src/accounting-schema-preflight.test.ts	<absent>	496cf3b62d99f47c0508333629f1ca7ed39085db
A	lib/db/src/accounting-schema-preflight.ts	<absent>	c49c6158835e362d8aacd5bd8b6ee134d7baa918
A	scripts/check-staging-accounting-0106-binding.mjs	<absent>	e39f80e478d100299943385a93c6ce3d320462c6
A	scripts/run-staging-accounting-0106-transition.mjs	<absent>	4714296a86bdbdd4a295779b4c9b1a0da98e8b58
A	scripts/run-staging-exact-0105-backup.mjs	<absent>	1af578807b7b18ba7746cd812f07041df2ccd80a
A	scripts/test/staging-accounting-0106-binding.test.mjs	<absent>	dd529c8bb6354b8235c0990b95528186667865b8
A	scripts/test/staging-accounting-0106-transition-runner.test.mjs	<absent>	d7467d84dbdf55a6fb55d761d3d1d83da29f0bcd
A	scripts/test/staging-exact-0105-backup-runner.test.mjs	<absent>	47702baa1ca6b18b88de58b0372d8f2e28af4663
A	scripts/verify-staging-accounting-0106-execution.mjs	<absent>	794e6d312ebb2b482ed5cf3455a5f2a6314ee39f
M	.env.staging.example	4ae0d30cecd8be1a52398d5a785014f01b0f770b	e6eac46f56154cc836bdcf524c006c2e1e34eacb
M	artifacts/api-server/build.mjs	f531962bfde73678ecaa72b7be2238c7b49c8751	f18ab4395e6b272e2e688ae9129b42a993ecabfa
M	artifacts/api-server/test/accounting-evidence-expand.contract.test.ts	a5b81b12fb3157426e35a1614c1ff1da01e639ac	120bc52d9fda0603b50ae675bf5c00a67b383630
M	artifacts/api-server/test/accounting-evidence-expand.db.test.ts	126de44395637cb4b9747ca8e618cfae4e47c0a3	543d809ab84a2596a0e8079569749373b5b1d50f
M	artifacts/api-server/test/accounting-warehouse-price-parity-audit.db.test.ts	f6a96c9bafac6382f5246edb73c0c5656e561ce5	8c4134c6cd4b631906a472c4ff8ad6e4528ce209
M	artifacts/api-server/test/accounting-warehouse-price-persistence.db.test.ts	df54b3bfa1f9948d1d1724d197f3914ff6f40bb6	55d5f4ef853a2cf4c0baddb85bbe01c740f88a78
